[0mGET / [32m200[0m 312.860 ms - 23708[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.835 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.384 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 4.029 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.889 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 3.511 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 8.412 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.406 ms - 163[0m
[0mGET / [36m304[0m 156.254 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 8.252 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.495 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.865 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 39.833 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 4.581 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.156 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.425 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.941 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 15.556 ms - -[0m
[0mGET /css/layout.css [33m404[0m 11.143 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.688 ms - 153[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 8.574 ms - 165[0m
[0mGET /css/footer.css [33m404[0m 3.917 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.341 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 19.869 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.287 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 12.845 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.127 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.385 ms - 153[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 9.801 ms - 165[0m
[0mGET /images/google.png [33m404[0m 8.539 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 15.238 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 9.052 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 9.793 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.515 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.721 ms - 153[0m
[0mGET /images/google.png [33m404[0m 6.611 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 38.506 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 12.133 ms - 165[0m
[0mGET /images/google.png [33m404[0m 5.501 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 14.051 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.209 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 3.886 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.335 ms - 153[0m
[0mGET /css/header.css [33m404[0m 33.258 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.351 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 12.140 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.852 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 8.847 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.092 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.066 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.042 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 3.666 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.478 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 10.209 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 14.587 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 14.613 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 9.748 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 4.615 ms - 156[0m
[0mGET /css/header.css [33m404[0m 3.834 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.208 ms - 153[0m
[0mGET / [32m200[0m 179.420 ms - 28295[0m
[0mGET /js/chat_engine.js [33m404[0m 6.279 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 8.229 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 13.307 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 14.126 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.189 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 18.481 ms - 157[0m
[0mGET /css/header.css [33m404[0m 9.896 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 3.243 ms - 156[0m
[0mGET / [36m304[0m 141.360 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.783 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.248 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.519 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 6.342 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 47.061 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 57.981 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 15.298 ms - 156[0m
[0mGET / [36m304[0m 133.083 ms - -[0m
[0mGET /css/header.css [33m404[0m 4.828 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 5.433 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.744 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 8.993 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.670 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.104 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.012 ms - 156[0m
[0mGET / [32m200[0m 138.805 ms - 28280[0m
[0mGET /css/layout.css [33m404[0m 5.208 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.527 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 12.095 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.365 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 11.373 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 9.761 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 12.369 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.191 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.019 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.074 ms - 156[0m
[0mGET / [36m304[0m 109.611 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.014 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 8.432 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 13.131 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 14.116 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 14.455 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 11.571 ms - 163[0m
[0mGET /css/header.css [33m404[0m 8.653 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.257 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.223 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.907 ms - 156[0m
[0mGET / [36m304[0m 109.677 ms - -[0m
[0mGET /css/header.css [33m404[0m 3.953 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 3.077 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.184 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 10.660 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.116 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 12.102 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.043 ms - 156[0m
[0mGET / [36m304[0m 121.625 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.443 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.550 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 7.687 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 10.292 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.558 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.700 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.936 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.408 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.499 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.255 ms - 156[0m
[0mGET / [36m304[0m 114.700 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 9.596 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.080 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 10.453 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 9.680 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.629 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.634 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 5.819 ms - 156[0m
[0mGET / [36m304[0m 276.399 ms - -[0m
[0mGET /favicon.ico [33m404[0m 6.002 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 35.315 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.699 ms - 165[0m
[0mGET /users/sign-up [32m200[0m 45.897 ms - 2249[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 5.567 ms - 165[0m
[0mGET /users/sign-in [36m304[0m 42.565 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.840 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 58.876 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 8.134 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 21.661 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 6.563 ms - 150[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.544 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 51.713 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 8.895 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 14.698 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 8.727 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 47.009 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 12.268 ms - 165[0m
[0mGET /users/sign-in [36m304[0m 49.174 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 10.592 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 62.246 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 16.258 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 6.288 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 4.106 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 34.592 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 10.247 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.933 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 5.651 ms - 150[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.341 ms - 165[0m
[0mGET /users/sign-in [36m304[0m 63.831 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 11.900 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 9.166 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 28.804 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 11.849 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.182 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 4.577 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 61.319 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.209 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.585 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 4.327 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 52.658 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 16.687 ms - 165[0m
[0mGET /users/sign-in [36m304[0m 48.372 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.452 ms - 165[0m
[0mGET /users/sign-in [36m304[0m 31.344 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.728 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 34.248 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.131 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.924 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 9.529 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 28.801 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.779 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 3.861 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 5.776 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 26.993 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 6.044 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.813 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 8.364 ms - 150[0m
[0mGET / [36m304[0m 274.131 ms - -[0m
[0mGET / [36m304[0m 174.473 ms - -[0m
[0mGET /users/sign-in [36m304[0m 32.235 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.245 ms - 165[0m
[0mGET /users/sign-up [36m304[0m 33.287 ms - -[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 7.750 ms - 165[0m
[0mGET / [36m304[0m 160.269 ms - -[0m
[0mGET / [36m304[0m 223.264 ms - -[0m
[0mGET / [36m304[0m 219.388 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 19.080 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 18.273 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 34.118 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 31.333 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.728 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.683 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.610 ms - 156[0m
[0mGET / [32m200[0m 226.486 ms - 28280[0m
[0mGET /js/home_posts.js [33m404[0m 10.277 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 17.308 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.526 ms - 157[0m
[0mGET /css/header.css [33m404[0m 20.935 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 18.633 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 15.055 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 6.646 ms - 156[0m
[0mGET /css/header.css [33m404[0m 3.122 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.983 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.090 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 3.691 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.091 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.335 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.497 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 4.344 ms - 150[0m
[0mGET / [36m304[0m 240.477 ms - -[0m
[0mGET / [32m200[0m 154.803 ms - 28280[0m
[0mGET /favicon.ico [33m404[0m 4.702 ms - 150[0m
[0mGET / [36m304[0m 195.142 ms - -[0m
[0mGET / [36m304[0m 154.723 ms - -[0m
[0mGET / [32m200[0m 195.061 ms - 28329[0m
[0mGET /favicon.ico [33m404[0m 5.307 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 26.197 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 10.579 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 26.889 ms - 2116[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.235 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 3.323 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 7.840 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 30.172 ms - 2108[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.219 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.200 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 3.984 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 30.022 ms - 2108[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.180 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.082 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 5.479 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 20.906 ms - 2108[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 3.151 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.348 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 8.609 ms - 150[0m
[0mGET /users/sign-up [36m304[0m 21.930 ms - -[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 3.461 ms - 165[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 4.952 ms - 165[0m
[0mGET /users/sign-in [36m304[0m 27.925 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.205 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 24.114 ms - 2107[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 13.713 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 6.429 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 5.448 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 27.698 ms - 2107[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 3.447 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 3.696 ms - 165[0m
[0mGET /favicon.ico [33m404[0m 3.699 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 29.961 ms - 2108[0m
[0mGET /favicon.ico [33m404[0m 3.577 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 29.178 ms - -[0m
[0mGET /users/sign-up [32m200[0m 31.502 ms - 2250[0m
[0mGET /users/sign-up [36m304[0m 19.610 ms - -[0m
[0mGET /users/sign-up [36m304[0m 11.428 ms - -[0m
[0mGET /users/sign-in [36m304[0m 12.121 ms - -[0m
[0mGET /users/auth/google [36m302[0m 8.201 ms - 0[0m
[0mGET /users/sign-up [36m304[0m 13.677 ms - -[0m
[0mGET /users/sign-up [36m304[0m 12.754 ms - -[0m
[0mPOST /users/create-session [36m302[0m 14.548 ms - 46[0m
[0mGET / [32m200[0m 132.586 ms - 34846[0m
[0mPOST /posts/create [32m200[0m 26.694 ms - 277[0m
[0mGET /posts/destroy/6071e4bdba9ec9373c720bc3 [36m302[0m 9.445 ms - 44[0m
[0mGET / [32m200[0m 119.111 ms - 36422[0m
[0mGET /posts/destroy/6071e4bdba9ec9373c720bc3 [36m302[0m 9.872 ms - 44[0m
[0mGET / [36m304[0m 141.180 ms - -[0m
[0mGET / [32m200[0m 146.267 ms - 36184[0m
